timestamp,temperature_c,pressure_hpa,air_voltage,light_level,noise_db,noise_dbfs,noise_percent
19-01-2026 16:29,14.58,987.57,1.783,98.64,57.7,but like from celebrated but you would get up,Multiple Students Talking
19-01-2026 16:29,14.59,987.55,1.79,104.58,53,what do we,Normal Teaching
19-01-2026 16:29,14.6,987.57,1.793,103.45,52,,Uncertain Condition
19-01-2026 16:30,14.6,987.57,1.794,103.67,56.6,होगा,Multiple Students Talking
19-01-2026 16:30,14.61,987.54,1.794,98.41,56.6,,Outside Noise / Construction
19-01-2026 16:30,14.63,987.55,1.793,98.71,42.5,,Class is Silent
19-01-2026 16:30,14.64,987.56,1.785,99.05,52.1,,Uncertain Condition
19-01-2026 16:31,14.64,987.56,1.788,103.98,44.8,,Class is Silent
19-01-2026 16:31,14.65,987.55,1.782,101.33,56.3,you can apply to to get out of his death defining,Multiple Students Talking
19-01-2026 16:31,14.67,987.54,1.778,101.4,51.5,,Uncertain Condition
19-01-2026 16:32,14.68,987.54,1.781,98.71,49.2,,Uncertain Condition
19-01-2026 16:32,14.68,987.54,1.779,101.4,35.1,,Class is Silent
19-01-2026 16:32,14.68,987.55,1.785,98.41,46.3,,Uncertain Condition
19-01-2026 16:32,14.68,987.55,1.805,100.61,46.5,,Uncertain Condition
19-01-2026 16:33,14.67,987.55,1.794,101.63,54.6,you know one of the like liberties,Normal Teaching
19-01-2026 16:33,14.69,987.53,1.801,97.58,57.7,,Outside Noise / Construction
19-01-2026 16:33,14.7,987.53,1.801,96.74,40.4,,Class is Silent
19-01-2026 16:33,14.71,987.53,1.72,100.8,33.4,,Class is Silent
19-01-2026 16:34,14.73,987.56,1.701,102.35,42.6,,Class is Silent
19-01-2026 16:34,14.74,987.54,1.638,98.14,41.5,,Class is Silent
19-01-2026 16:34,14.73,987.55,1.629,97.2,51,,Uncertain Condition
19-01-2026 16:34,14.73,987.56,1.619,97.23,38,,Class is Silent
19-01-2026 16:34,14.73,987.56,1.623,96.17,50.2,,Uncertain Condition
19-01-2026 16:35,14.73,987.54,1.63,105.27,46.8,,Uncertain Condition
19-01-2026 16:35,14.74,987.55,1.654,103.07,47.2,,Uncertain Condition
19-01-2026 16:35,14.75,987.54,1.66,102.01,54.1,david,Normal Teaching
19-01-2026 16:35,14.76,987.55,1.687,98.26,34,,Class is Silent
19-01-2026 16:36,14.78,987.54,1.684,104.2,30.9,,Class is Silent
19-01-2026 16:36,14.79,987.54,1.674,100.3,32.4,,Class is Silent
19-01-2026 16:36,14.78,987.54,1.667,98.86,56.5,the dots,Multiple Students Talking
19-01-2026 16:37,14.79,987.54,1.686,102.54,53.8,come on a it's sick or,Normal Teaching
19-01-2026 16:37,14.8,987.53,1.673,101.21,52.1,and what about this everyone else,Normal Teaching
19-01-2026 16:37,14.8,987.52,1.644,102.31,55.5,,Outside Noise / Construction
19-01-2026 16:37,14.79,987.52,1.841,98.75,62.2,,Outside Noise / Construction
19-01-2026 16:38,14.79,987.51,1.886,105.76,55.3,the,Multiple Students Talking
19-01-2026 16:38,14.8,987.51,1.879,99.36,51.1,,Uncertain Condition
19-01-2026 16:38,14.81,987.52,1.877,102.77,43.8,,Class is Silent
19-01-2026 16:38,14.82,987.53,1.868,100.3,46.1,what,Normal Teaching
19-01-2026 16:39,14.83,987.53,1.858,98.9,52.3,,Uncertain Condition
19-01-2026 16:39,14.83,987.52,1.86,98.83,50.8,one weekly,Normal Teaching
19-01-2026 16:39,14.83,987.54,1.863,95.61,57.4,मुख्यमंत्री रखती,Multiple Students Talking
19-01-2026 16:39,14.83,987.51,1.854,95.87,55.4,,Outside Noise / Construction
19-01-2026 16:40,14.84,987.52,1.863,102.77,49.7,,Uncertain Condition
19-01-2026 16:40,14.85,987.51,1.888,101.48,41.9,,Class is Silent
19-01-2026 16:40,14.85,987.53,1.852,99.2,52.7,,Uncertain Condition
19-01-2026 16:40,14.85,987.52,1.86,95.95,56.4,,Outside Noise / Construction
19-01-2026 16:41,14.86,987.54,1.859,99.09,51.2,लगा,Normal Teaching
19-01-2026 16:41,14.88,987.54,1.854,96.21,58.2,what do you see the last,Multiple Students Talking
19-01-2026 16:41,14.9,987.51,1.867,100.68,54.1,you want to know,Normal Teaching
19-01-2026 16:41,14.9,987.54,1.858,96.29,55.7,three,Multiple Students Talking
19-01-2026 16:42,14.91,987.54,1.851,100.49,57.2,why some i it,Multiple Students Talking
19-01-2026 16:42,14.9,987.54,1.853,97.92,53.8,right,Normal Teaching
19-01-2026 16:42,14.91,987.54,1.865,104.28,54,but i couldn't,Normal Teaching
19-01-2026 16:43,14.92,987.54,1.858,102.35,49.7,,Uncertain Condition
19-01-2026 16:43,14.93,987.55,1.851,102.65,54,my message,Normal Teaching
19-01-2026 16:43,14.93,987.53,1.851,104.62,54.6,you don't it,Normal Teaching
19-01-2026 16:44,14.94,987.55,1.85,99.51,56.6,the,Multiple Students Talking
19-01-2026 16:44,14.94,987.55,1.85,95.68,44.4,गए,Normal Teaching
19-01-2026 16:44,14.95,987.55,1.843,99.89,53,hello,Normal Teaching
19-01-2026 16:44,14.95,987.56,1.839,100,54.2,,Uncertain Condition
19-01-2026 16:45,14.95,987.57,1.847,95.57,54.6,,Uncertain Condition
19-01-2026 16:45,14.96,987.56,1.845,102.16,55.3,lt empty space,Multiple Students Talking
19-01-2026 16:45,14.96,987.58,1.849,95.15,54.9,now,Normal Teaching
19-01-2026 16:46,14.98,987.56,1.853,96.1,53.5,,Uncertain Condition
19-01-2026 16:46,14.98,987.57,1.847,98.94,56.2,,Outside Noise / Construction
19-01-2026 16:46,14.99,987.56,1.844,100.91,52.3,,Uncertain Condition
19-01-2026 16:46,14.99,987.56,1.836,95.49,57.5,,Outside Noise / Construction
19-01-2026 16:47,14.99,987.57,1.848,96.48,53.5,,Uncertain Condition
19-01-2026 16:47,15,987.57,1.845,95.45,46.6,,Uncertain Condition
19-01-2026 16:47,15.01,987.58,1.843,94.96,59,,Outside Noise / Construction
19-01-2026 16:47,15.03,987.58,1.832,96.02,47,,Uncertain Condition
19-01-2026 16:48,15.05,987.58,1.847,101.7,50.3,,Uncertain Condition
19-01-2026 16:48,15.04,987.57,1.837,102.65,59.1,पाँच नौ सौ इकहत्तर को और,Multiple Students Talking
19-01-2026 16:49,15.05,987.56,1.844,97.2,56.3,couldn't go on could be targeted using,Multiple Students Talking
19-01-2026 16:49,15.05,987.57,1.848,104.43,39.1,,Class is Silent
19-01-2026 16:49,15.06,987.57,1.82,102.92,46.7,,Uncertain Condition
19-01-2026 16:49,15.07,987.58,1.837,99.81,55.3,you don't want to do you pulled into a little bit of listening,Multiple Students Talking
19-01-2026 16:50,15.08,987.58,1.828,100.8,48.8,,Uncertain Condition
